### 3章  線形回帰モデルとその拡張

## 3 - 1 線形回帰モデル（単回帰）

library(MASS)      # MASSパッケージを読み込み
x_seq <- seq(0,70)         # 体長の範囲を設定（下のグラフを描く際に必要）
lines(x_seq, predict(res2, list(total_length=x_seq), type="response"), col="blue")       # 体長範囲に対して，ロジスティック回帰によって予測した成熟割合の曲線を上描き

tab_mat <- table(dat$total_length, dat$maturity)        # 同じ体長クラスに属する成熟個体数を集計
dat2 <- data.frame(tot_len=as.numeric(rownames(tab_mat)), n=as.numeric(rowSums(tab_mat)), m=as.numeric(tab_mat[,2]))        # 体長クラス内の総数，成熟数に集計したものにデータを整形する
res3 <- glm(cbind(m, n-m) ~ tot_len, data=dat2, family=binomial)       # 集計データに対して二項分布回帰を適用

logLik(res2); logLik(res3)        # 尤度の比較．回帰係数などの推定結果は同じだが，組み合わせの項の有無により尤度は違ってくるので注意が必要

## 3 - 7 ポアソン回帰

library(pscl)        # psclパッケージを読み込み
data(prussian)         # psclの中のprussianというデータを読み込み（データの詳細は?prussianで確認）
dat <- prussian         # prussianをdatにコピー
lambda_hat <- mean(dat$y)        # 死亡者数yの平均値
obs_prob <- prop.table(table(dat$y))       # 死亡者数yの出現割合を計算
pred_prob <- dpois(as.numeric(names(obs_prob)), lambda=lambda_hat)      # ポアソン分布を仮定したときの死亡者数の期待割合
compared_prob <- cbind(obs_prob,pred_prob)      # 観測とポアソン分布を仮定した予測値を並べる
colnames(compared_prob) <- c("Observed","Predicted")       # 列名を指定
barplot(compared_prob , col=rep(c("gray","blue"),each=5), beside=TRUE)      # 2つのヒストグラムを並べて描画

res <- glm(y~year, data=dat, family="poisson")      # 年に対する死亡者数をポアソン回帰する
plot(y~year, data=dat)       # データをプロット
x_seq <- unique(dat$year)        # 予測値をプロットするためのx軸の設定
lines(x_seq, predict(res, newdata=list(year=x_seq), type="response"), col="blue")       # ポアソン回帰による予測値を上描き（これだと当てはまりが良いのか悪いのか判断が難しいという例）

mean_y <- tapply(dat$y, dat$year, mean)        # 年ごとの死亡者数の平均値の表を作成
plot(mean_y~unique(dat$year), xlab="Year", ylab="Mean horsekicked")      # 年に対して平均値をプロット
lines(x_seq, predict(res, newdata=list(year=x_seq), type="response"), col="blue")       # ポアソン回帰による予測値を上描き（こちらのほうが当てはまりの様子を理解しやすい）

Res <- lapply(1:9, function(k) glm(y~poly(year,degree=k,raw=TRUE), data=dat, family=poisson))       # ポアソン多項式回帰
round(sapply(1:9, function(k) AIC(Res[[k]])), 2)       # AICを計算
plot(mean_y~unique(dat$year), xlab="Year", ylab="Mean horsekicked")      # 年に対して平均値をプロット
lines(x_seq, predict(Res[[4]], newdata=list(year=x_seq), type="response"), col="blue")       # AIC最小のモデルの結果を上描き
