### 8章  シミュレーションと意思決定科学

## 8 - 2 シミュレーションモデルの作成

library(mvtnorm)       # mvtnormパッケージを読み込む
      u[i,] <- ilogit(rnorm(Sim, logit_U[i,1], logit_U[i,2]))       # 漁獲率をランダムに生成
      if (START[i]==1) {
        if (i==1) n0[YEAR[i],] <- pars$tilde_n0 else n0[YEAR[i],] <- pop_update(cbind(log_r,b),n_last[YEAR[i]-1,],eps[YEAR[i]-1,])        # 漁獲開始時の個体数
        n[i,] <- n0[YEAR[i],]       # 漁獲開始時の個体数をコピー
      }
      if (START[i]==0) n[i,] <- n[i-1,]+log(1-u[i-1,])       # 漁獲開始時以降，個体数から漁獲量を間引いていく
      if (END[i]==1) n_last[YEAR[i],] <- n[i,]+log(1-u[i,])        # 漁獲終了時の個体数
  }
  n0_new <- pop_update(cbind(log_r,b),n_last[nY,],eps[nY,])        # データの最終年の翌年の最初の個体数予測値
  list(parms=pars, Umsy=Umsy, n0=n0, n_last=n_last, n0_new=n0_new, n=n, u=u)       # 結果のアウトプット
}
pops <- Pop_simulator(gen_par, sdrep, dat_ss)        # 個体群モデルの試算

(1-ilogit(logit(0.2)))^10     # 漁獲からの生残率
mean((1-ilogit(logit(0.2)+rnorm(10000,0,0.2)))^10)     # 漁獲からの生残率に確率変動を入れて平均をとった場合

mean_n0 <- rowMeans(pops$n0)       # 各年の平均個体数（対数）推定値（シミュレーションで生成されたものを平均したもの）
ci_n0 <- apply(pops$n0, 1, quantile, probs=c(0.025, 0.975))       # シミュレーションの初期個体数対数値の信頼区間の下限値と上限値を計算
est_n0 <- summary(sdrep)[rownames(summary(sdrep))=="n0",1]        # もとの推定モデルから得られた初期個体数の対数値（シミュレーションの真値にあたる）
dat1 <- data.frame(Year=unique(delury$Year), n0=mean_n0, lo=ci_n0[1,], up=ci_n0[2,], est_n0=est_n0)       # シミュレーションによって得られた初期個体数とモデルの推定値を比較するためのデータ
ggplot(dat1, aes(x=Year, y=n0))+geom_ribbon(aes(ymin=lo, ymax=up),alpha=0.2) + labs(y="log Population Size")+geom_line(color="blue",linewidth=1.2)+geom_point(aes(y=est_n0))        # シミュレーションとモデル推定値の比較

mean_n0_old <- mean_n0      # 上で計算したシミュレーションの平均対数個体数推定値をとっておく
set.seed(1)      # 乱数のseed設定
Sim <- 1000       # シミュレーション回数
gen_par <- rmvnorm(Sim, mu_p, Sigma_p)       # パラメータ生成

pops <- Pop_simulator(gen_par, sdrep, dat_ss)         # 個体群モデルを走らせる
n <- dat_ss$Y         # 年数
se_n0 <- summary(sdrep)[rownames(summary(sdrep))=="n0",2]        # 初期個体数の対数値の標準誤差

W <- sapply(1:Sim, function(i) 1/n*sum(dnorm(pops$n0[,i],est_n0,se_n0,log=TRUE)))       # シミュレーション結果がモデル推定値とあっているかどうかを測る平均対数尤度を計算（シミュレーションデータの重みとなる）
W <- W-max(W)        # 最大重みが0でそれ以外は負になるように調整
P <- exp(W)/sum(exp(W))        # （相対）重みの計算

id <- sample(Sim,0.1*Sim,prob=P)         # 上で計算した相対重みを使って，シミュレーションデータから10%を抽出

mean_n0_new <- rowMeans(pops$n0[,id])        # 重みで抽出された個体数の対数値の平均値
ci_n0_new <- apply(pops$n0[,id], 1, quantile, probs=c(0.025, 0.975))        # 重み付き抽出の対数個体数推定値の信頼区間

dat2 <- data.frame(Year=unique(delury$Year), n0=mean_n0_new, lo=ci_n0_new[1,], up=ci_n0_new[2,], est_n0=est_n0, old_n0=mean_n0_old)        # 重み付き推定値と素の（重みなしの）推定値を一緒にしたデータセット

ggplot(dat2, aes(x=Year, y=n0))+geom_ribbon(aes(ymin=lo, ymax=up),alpha=0.2)+labs(y="log Population Size")+geom_line(aes(y=old_n0),color="green",linetype="dashed",linewidth=1.2)+geom_line(color="blue",linewidth=1.2)+geom_point(aes(y=est_n0))+theme_bw()       # 重み付き推定値と重みなしの推定値の比較プロット

mean_n_last <- rowMeans(pops$n_last[,id])        # シミュレーションによる漁獲後の対数個体数の平均
ci_n_last <- apply(pops$n_last[,id], 1, quantile, probs=c(0.025, 0.975))       # シミュレーションによる漁獲後の対数個体数の信頼区間
est_n_last <- log(summary(sdrep)[rownames(summary(sdrep))=="N_E",1])       # 元のモデルで推定された漁獲後の対数個体数推定値
dat3 <- data.frame(Year=unique(delury$Year), n_last=mean_n_last, lo=ci_n_last[1,], up=ci_n_last[2,], est_n_last=est_n_last)       # 元のとシミュレーションによる漁獲後の個体数の対数値の比較のためのデータ
ggplot(dat3, aes(x=Year, y=n_last))+geom_ribbon(aes(ymin=lo, ymax=up), alpha=0.2) + labs(y="log Population Size")+geom_line(color="blue", linewidth=1.2)+geom_point(aes(y=est_n_last))          # 元のとシミュレーションによる漁獲後の個体数の対数値の比較プロット

Simulated_data <- function(dat, sdrep, Sim=1000, p=0.1, seed0=1, b_max=0.95, b_min=0.05, b_type="logit_b"){        # シミュレーションデータを作成するプログラム
  set.seed(seed0)        # 乱数を設定
  YEAR <- dat$YEAR+1        # 年（R用に1からスタートにする）
  START <- dat$START        # 漁獲開始時点を示す変数
  END <- dat$END        # 漁獲終了時点を示す変数
  
  mu_p <- sdrep$par.fixed        # 固定効果パラメータ
  Sigma_p <- sdrep$cov.fixed        # 固定効果の分散共分散

  gen_par <- rmvnorm(Sim, mu_p, Sigma_p)        # パラメータのシミュレーションデータ（多変量正規分布からランダムに生成）
  pops <- Pop_simulator(gen_par, sdrep, dat, seed0, b_max, b_min, b_type)        # 個体群モデルのシミュレーション
  nY <- dat$Y        # 年数
  est_n0 <- summary(sdrep)[rownames(summary(sdrep))=="n0",]        # 初期個体数対数値の推定値
  Umsy <- pops$Umsy        # MSYの漁獲率
  
  W <- sapply(1:Sim, function(i) 1/nY*sum(dnorm(pops$n0[,i],est_n0[,1],est_n0[,2],log=TRUE)))       # 元の個体数の対数値とのあてはまり（平均対数尤度）によってシミュレーションデータの重みを決定
  W <- W-max(W)         # 最大値を引いてオーバーフローを回避
  P <- exp(W)/sum(exp(W))         # 指数をとって必ず正値になるようにして，相対重みを計算
  m <- round(p*Sim)        # シミュレーションのうちp割を抽出する
  id <- sample(Sim,m,prob=P)         # 抽出するものの番号を決定．重みを上の相対重みにする
  nt <- length(dat$CPUE)         # CPUE時系列の長さ（サンプルサイズ）
  
  parms <- gen_par[id,]       # 重み付きで選択されたサンプルを抽出
  n <- pops$n[,id]         # そのときの個体数（対数値）の時系列
  u <- pops$u[,id]         # そのときの漁獲率の時系列
  Umsy <- pops$Umsy[id]        # 選ばれたもののUmyの値
  n0 <- pops$n0[,id]         # 初期個体数（対数値）の選ばれたもの
  n_last <- pops$n_last[,id]       # 漁期後の個体数（対数値）の選ばれたもの
  n0_new <- pops$n0_new[id]       # 翌年の対数個体数予測値
  
  catch <- exp(n)*u        # 漁獲数
    
  log_tilde_q <- parms[,"log_tilde_q"]       # 初期漁獲効率の対数値
  tau <- exp(parms[,"log_tau"])       # CPUEの観測標準偏差の対数値
  eta <- exp(parms[,"log_eta"])       # 漁獲効率の変動を規定する標準偏差の対数値
  z <- matrix(rnorm(nt*m), nrow=nt, ncol=m)        # CPUEの誤差のもと
  z2 <- matrix(rnorm(nY*m), nrow=nY, ncol=m)        # 漁獲効率の変動のもと
  log_cpue <- matrix(NA, nrow=nt, ncol=m)        # CPUEの対数値の入れ物
  log_q <- matrix(NA, nrow=nY, ncol=m)       # 漁獲効率（対数値）の入れ物
  log_q[1,] <- rnorm(m, log_tilde_q, eta)       # 初期漁獲効率
  
  for (i in 1:nt){
    if (i>1 & START[i]==1) log_q[YEAR[i],] <- log_q[YEAR[i]-1,]+eta*z2[YEAR[i]-1,]        # 年々の漁獲効率（ランダムウォーク）
    log_cpue[i,] <- log_q[YEAR[i],]+n[i,]+tau*z[i,]        # CPUE対数値データを生成
  }
  
  tcat <- sapply(1:m, function(i) tapply(catch[,i], YEAR, sum))        # 各年の総漁獲量
  
  list(m=m, parms=parms, Umsy=Umsy, YEAR=YEAR-1, START=START, END=END, n0=n0, n_last=n_last, n0_new=n0_new, n=n, u=u, cpue=exp(log_cpue), catch=catch, tcat=tcat, q=exp(log_q))         # 結果をアウトプット
}
Sim_dat <- Simulated_data(dat_ss, sdrep)        # シミュレーションデータを生成

compile("delury_ss.cpp")          # 7章で作成したデルーリーモデルをコンパイル
dyn.load(dynlib("delury_ss"))          # デルーリーモデルのダイナミックリンクを作成

make_dat <- function(x,i){       # シミュレーションデータからTMB用のデータを作成する関数
  list(CPUE=x$cpue[,i], CAT=x$catch[,i], YEAR=x$YEAR, START=as.numeric(x$START), END=as.numeric(x$END), Y=nrow(x$n0))       # TMB実行の際に必要となる形式のデータセット
}
make_par <- function(x,i,b_max,b_min,b_fix,b_ini){         # TMB用のパラメータの初期値を作成する関数
  list(log_r=x$parms[i,1]-0.1,      # 増加率（対数）の初期値（少し小さめに設定）
       logit_b=ifelse(b_fix, logit(b_ini), max(min(x$parms[i,2],logit(b_max)-0.2),logit(b_min)+0.2)),       # 密度効果（ロジットスケール）の初期値
        tilde_n0=x$parms[i,3]+0.2,        # 初期個体数の対数値の初期値
        log_tilde_q=x$parms[i,4]-0.1,      # 漁獲効率（対数スケール）の初期値
        log_sigma=x$parms[i,5],       # プロセス標準偏差（対数スケール）の初期値
        log_tau=x$parms[i,6],       # 観測標準偏差（対数スケール）の初期値
        log_eta=x$parms[i,7],       # 漁獲効率の標準偏差（対数スケール）の初期値
        log_q=log(x$q[,i])-0.5,       #　漁獲効率（対数スケール）の初期値
        n0=x$n0[,i]+0.5        # 初期個体数（対数スケール）の初期値
      )
}
sim2est <- function(Sim_dat,b_max=0.95,b_min=0.05,b_fix=FALSE,b_ini=0.8,filename="delury_ss",lo=c(-10,logit(b_min),rep(-10,5)),up=c(10,logit(b_max),rep(10,5))){       # シミュレーションデータにモデルをフィットしてパラメータを推定するプログラム
  Res_sim <- list()       # 推定結果の入れ物を用意
  m <- Sim_dat$m       # シミュレーションによる独立な時系列データの個数
  last_n <- last(Sim_dat$n)       # 最終個体数の対数値
  maps <- NULL       # パラメータを固定する際の設定を入れる変数
  if (b_fix) {       # もしb_fix=TRUEなら
    maps$logit_b <- factor(NA)      # logit_bは推定しないで，初期値のままにするという設定
    lo <- lo[-2]        # bの下限値の設定を削除
    up <- up[-2]        # bの上限値の設定を削除
  }
  
  for (i in 1:m){
    if (exp(last_n[i]) > 0){
      dat_sim <- make_dat(Sim_dat,i)      # i番目のシミュレーションデータを抽出してTMB用に変換
      par_sim <- make_par(Sim_dat,i,b_max,b_min,b_fix,b_ini)       # i番目のシミュレーションのパラメータ値を抽出してTMBの初期値とする
      obj_sim <- MakeADFun(dat_sim, par_sim, map=maps, random=c("log_q","n0"), DLL=filename, silent=TRUE)       # 自動微分による勾配関数を作成する
      mod_sim <- nlminb(obj_sim$par, obj_sim$fn, obj_sim$gr, lower=lo, upper=up)      # TMBで作られた目的関数や勾配関数を与えて最適化
      sdrep_sim <- sdreport(obj_sim)         # パラメータのSDを記録
      Res_sim[[i]] <- list(b_fix=b_fix,b_ini=b_ini,obj=obj_sim,mod=mod_sim,sdrep=sdrep_sim)       # 結果の記録
    } else {
      temp1 <- matrix(0, nrow=4, ncol=2)         # データが不十分で推定ができないときのため
      rownames(temp1) <- c("b","N0_new","log_r","q")       # あとで必要な情報だけ記録
      temp1[4,1] <- 0.000001          # あとでエラーが出ないように適当な値を入れておく
      colnames(temp1) <- c("Estimate","Std. Error")       # 推定値の列名
      Res_sim[[i]] <- list(b_fix=b_fix,b_ini=b_ini,sdrep=temp1)        # 結果の記録
    }
  }
  return(Res_sim)        # 結果をアウトプット
}
Res_sim <- sim2est(Sim_dat)          # シミュレーションデータにモデルを自動でフィットする

Bias_plot <- function(res,dat,main="密度効果推定"){       # バイアスをプロットする関数
  m <- dat$m        # シミュレーションデータの個数
  Umsy_est <- logit(as.numeric(sapply(1:m, function(i) summary(res[[i]]$sdrep)[rownames(summary(res[[i]]$sdrep))=="Umsy",1])))        # シミュレーションデータに対するUmsyの推定値（ロジットスケール）
  Umsy_true <- logit(as.numeric(dat$Umsy))       # Umsyの真値（ロジットスケール）
  Umsy_bias <- Umsy_est-Umsy_true       # バイアス計算

  N0_new_est <- log(as.numeric(sapply(1:m, function(i) summary(res[[i]]$sdrep)[rownames(summary(res[[i]]$sdrep))=="N0_new",1])))       # シミュレーションデータに対する漁獲前の個体数推定値（対数スケール）
  N0_new_true <- dat$n0_new        # 真の漁獲前の個体数推定値（対数スケール）
  N0_new_bias <- N0_new_est-N0_new_true         # バイアス計算

  dat_rb <- data.frame(Bias=c(Umsy_bias, N0_new_bias),Type=factor(c(rep("Umsy (logit)",m),rep("N0_new (log)",m)),levels=c("Umsy (logit)","N0_new (log)")))        # バイアス結果をまとめたデータセット作成

  mB <- dat_rb %>% group_by(Type) %>% summarize(mB=mean(Bias))         # バイアスの平均

  p1 <- ggplot(dat_rb, aes(x=Type,y=Bias,fill=Type))+geom_boxplot()+theme_bw()+annotate("text",x=c(1,2),y=c(3,3),label=c(round(mean(Umsy_bias),2), round(mean(N0_new_bias),2)),color="blue",size=5,fontface="bold")+ggtitle(main)+theme(legend.position="none")         # グラフ作成

  print(p1)        # グラフ表示
  return(mB$mB)        # データをアウトプット
}
mB <- Bias_plot(Res_sim, Sim_dat)       # バイアスデータ保存と図の表示

Res_sim1 <- sim2est(Sim_dat, b_fix=TRUE, b_ini=0.8)       # 密度効果パラメータbを0.8で固定
mB1 <- Bias_plot(Res_sim1, Sim_dat, main="密度効果固定")       # bを固定した場合のバイアスデータ保存と図の表示

## 8 - 3 将来予測シミュレーション

make_sigma <- function(Res){         # Umsyと初期個体数の標準誤差を計算する関数
  m <- length(Res)        # Resの個数
  Umsy <- sapply(1:m, function(i) summary(Res[[i]]$sdrep)[rownames(summary(Res[[i]]$sdrep))=="Umsy",1])        # Umsyの推定値
  sigma_Umsy <- mean(sapply(1:m, function(i) summary(Res[[i]]$sdrep)[rownames(summary(Res[[i]]$sdrep))=="Umsy",2])/(Umsy*(1-Umsy)),na.rm=TRUE)       # Umsyの推定値と標準誤差を使用して，ロジットスケールの標準誤差を計算（デルタ法を使用）
  sigma_n0_new <- mean(sapply(1:m, function(i) summary(Res[[i]]$sdrep)[rownames(summary(Res[[i]]$sdrep))=="N0_new",2])/sapply(1:m, function(i) summary(Res[[i]]$sdrep)[rownames(summary(Res[[i]]$sdrep))=="N0_new",1]),na.rm=TRUE)      # 個体数推定値とその標準誤差を利用して，対数スケールの標準誤差を計算（デルタ法を使用）
  c(sigma_Umsy, sigma_n0_new)      # 結果のアウトプット
}
Future_Sim <- function(Sim_dat, Res_sim, FY=20, Strategy="true", beta=1.0, scale_tau=1, max_u=0.95, min_u=0.05, bias=c(0,0), seed0=1){         # 将来予測を行うプログラム
  set.seed(seed0)        # 乱数のseedを決定
  m <- Sim_dat$m         # シミュレーションデータの個数
  parms <- Sim_dat$parms       # シミュレーションデータの発生の際に使用した真のパラメータ値
  
  log_r <- parms[,"log_r"]        # 増加率（対数値）の取得
  if (colnames(parms)[2]=="logit_b") b <- 1/(1+exp(-parms[,2])) else b <- exp(parms[,2])        # 密度効果の取得（密度効果がロジットスケールの場合は逆ロジット変換．対数スケールの場合は，指数変換を行う）
  
  Umsy <- Sim_dat$Umsy       # シミュレーションデータに対するUmsy（真値）の取得
  sigma <- exp(parms[,"log_sigma"])         # プロセス標準偏差を取得
  
  period <- sample(as.numeric(table(Sim_dat$YEAR)),FY,replace=TRUE)      # 年内の漁獲する週数を元の週数を参考にランダムに決定
  
  U <- surv <- Cat <- matrix(NA, nrow=sum(period), ncol=m)        # 漁獲率，生残率，漁獲尾数の入れ物
  
  sigmas <- make_sigma(Res_sim)      # プロセス標準偏差を計算
  Umsy_fixed <- Res_sim[[1]]$b_fix       # b_fixがTRUEかFALSEか
  Umsy_ini <- as.numeric(Res_sim[[1]]$b_ini)       # bの初期値
  
  eps <- matrix(rnorm(FY*m,0,sigma),nrow=FY,ncol=m,byrow=TRUE)       # 初期個体数のプロセス誤差

  cp <- c(0,cumsum(period))       # 将来の漁獲期間が最初からはじめて何週目になっているか（後の計算で使用する）
  
  for (j in 1:FY){        # 将来1年目からFY年目まで
    if (Strategy=="true"){        # 管理戦略の変数StrategyがTRUEとなっていたら
      U0 <- pmin(as.numeric(ifelse(exp(last(Sim_dat$n)) > 0, beta*pmax(pmin(Umsy,max_u),min_u), 0.00001)),1)          # 最終個体数が正なら真のUmsy値を，そうでなければ0.00001を返す（betaを大きくして，1を越える場合は1にする）
      Tcat <- U0*as.numeric(ifelse(exp(last(Sim_dat$n)) > 0, exp(Sim_dat$n0_new), 0))       # 最終個体数が正なら真の初期個体数を，そうでなければ0を返すものに，上のU0を掛けて総漁獲尾数を計算
    }
    if (Strategy=="est"){
      if (Umsy_fixed) U0 <- pmax(pmin(beta*Umsy_ini,max_u),min_u) else U0 <- pmin(as.numeric(ifelse(exp(last(Sim_dat$n)) > 0, pmax(pmin(beta*ilogit(rnorm(m,logit(Umsy)+bias[1],sigmas[1])),max_u),min_u),0.00001)),1)         # Umsy_fixedがTRUEなら固定したbeta*Umsyを．FALSEなら，バイアスと誤差を考慮したうえでbeta*Umsyの推定結果を返す
      N0_new_est <- as.numeric(ifelse(exp(last(Sim_dat$n)) > 0,exp(rnorm(m,Sim_dat$n0_new+bias[2],sigmas[2])),0))          # 最終個体数が正ならバイアスと誤差を考慮したうえで年最初の個体数推定値を返し，そうでなければ0を返す
      Tcat <- U0*N0_new_est        # 総漁獲尾数を計算
    }
    nr <- cp[j+1]-cp[j]      # 年の中の漁獲が行われる週数
    U[(cp[j]+1):cp[j+1],] <- matrix(1-(1-U0)^(1/period[j]),nrow=nr,ncol=m,byrow=TRUE)      # 各年の漁獲率から各週の漁獲率を計算
    surv[(cp[j]+1):cp[j+1],] <- (1-U[(cp[j]+1):cp[j+1],])^(0:(period[j]-1))      # 各週の漁獲率をもとに各週の生残率（累積漁獲率分を間引く）を計算
    US <- U[(cp[j]+1):cp[j+1],]*surv[(cp[j]+1):cp[j+1],]       # その週まで生き残ったという条件のもとで漁獲される確率を計算

    cats <- sapply(1:m, function(i) rmultinom(1,round(Tcat[i]),US[,i]))      # 総漁獲尾数から，各週の分を配分．
    Cat[(cp[j]+1):cp[j+1],] <- cats       # 各週の漁獲尾数
    ccats <- rbind(0,apply(cats,2,cumsum))       # 各週の累積漁獲尾数（それまでの漁獲の和）を計算
     
    real_N0 <- matrix(exp(Sim_dat$n0_new),nrow=nr+1,ncol=m,byrow=TRUE)       # Sim_datに入っている初期個体数を最初の値に設定
    real_N <- real_N0-ccats      # 累積漁獲尾数を間引く
    real_N[real_N < 0] <- 0      # もし漁獲が個体数を超えたら，個体数を0とする
    real_Catch <- ifelse(ccats[2:(nr+1),] > real_N0[2:(nr+1),], real_N[1:nr,], cats)     # 漁獲が個体数を超えた場合，超えて以降の累積漁獲数は個体数だったとする．

    n0_new <- pop_update(cbind(log_r,b), log(real_N[nr+1,]), eps[j,])     # 漁獲から最終的に生残した個体数から個体群動態モデルを使って翌年の初期個体数を計算する

    tau <- exp(parms[,"log_tau"])       # CPUEの観測誤差の標準偏差
    eta <- exp(parms[,"log_eta"])       # 漁具能率の誤差の標準偏差
    z <- matrix(rnorm(nr*m), nrow=nr, ncol=m)      # CPUEの観測誤差のもととなるもの
    z2 <- rnorm(m)       # 漁具能率の変動のもととなるもの
    log_cpue <- matrix(NA, nrow=nr, ncol=m)     # CPUEの入れ物
    log_q <- log(last(Sim_dat$q))+eta*z2      # 漁具能率の観測値
  
    for (i in 1:nr){
      log_cpue[i,] <- log_q+log(real_N[i,])+scale_tau*tau*z[i,]      # CPUE（対数スケール）の観測値（本文では使用していないが，scale_tauで観測誤差を変えられるようになっている）
    }
    
    Sim_dat$YEAR <- c(Sim_dat$YEAR, rep(last(Sim_dat$YEAR)+1,nr))     # 年ラベルの追加
    Sim_dat$START <- c(Sim_dat$START, c(1,rep(0,nr-1)))     # 漁獲開始時点の追加
    Sim_dat$END <- c(Sim_dat$END, c(rep(0,nr-1),1))     # 漁獲終了時点の追加
    Sim_dat$n0 <- rbind(Sim_dat$n0, Sim_dat$n0_new)     # 初期個体数の追加
    Sim_dat$n_last <- rbind(Sim_dat$n_last, log(real_N[nr+1,]))     # 漁獲後最終個体数の追加
    Sim_dat$n0_new <- n0_new      # 翌年の個体数予測値の追加
    Sim_dat$n <- rbind(Sim_dat$n, log(real_N[1:nr,]))       # 各週ごとの個体数の追加
    Sim_dat$u <- rbind(Sim_dat$u, real_Catch/real_N[1:nr,])      # 漁獲率の追加
    Sim_dat$cpue <- rbind(Sim_dat$cpue, exp(log_cpue))      # CPUEの追加
    Sim_dat$catch <- rbind(Sim_dat$catch, real_Catch)      # 漁獲尾数の追加
    Sim_dat$q <- rbind(Sim_dat$q, exp(log_q))      # 漁具能率の追加
  }
  
  Sim_dat$tcat <- sapply(1:m, function(i) tapply(Sim_dat$catch[,i], Sim_dat$YEAR, sum))     # 総漁獲尾数
  Sim_dat$bias <- bias      # 漁獲率と個体数のバイアス
  Sim_dat$sigmas <- sigmas      # 漁獲率と個体数の変動の大きさ
    
  return(Sim_dat)      # 結果を戻す
}

# tib_pr_opt <- list("tibble.print_max" = 20)       # tibbleで表示する行数の設定
# options(tib_pr_opt)        # 表示行数をグローバルに設定
b_true <- ilogit(Sim_dat$parms[,"logit_b"])       # 密度効果パラメータの真値
log_r_true <- Sim_dat$parms[,"log_r"]       # 密度独立増加率パラメータの真値
Neq_true <- exp((log_r_true+(1-b_true)*log(1-b_true))/b_true)      # MSYにあたる個体数の真値
Base_Stat <- data.frame(       # 真値によるMSYと個体数
  MSY=b_true*Neq_true,       # MSY
  Nmsy=Neq_true        # Nmsy
)
Res_Fut_Sim <- list()       # 将来予測結果の入れ物
beta_range <- seq(0.1,1.2,by=0.1)      # betaを0.1から1.2まで0.1刻みで変える
Sim_Stat <- NULL       # 将来予測結果の要約の入れ物
for (i in 1:length(beta_range)){
  Res_Fut_Sim[[i]] <- Future_Sim(Sim_dat, Res_sim, Strategy="true", beta=beta_range[i], FY=100)     # betaを変えたときのシミュレーション（真値を使用して漁獲尾数を計算）
  sim_stat <- data.frame(beta=beta_range[i], Catch=as.numeric(last(Res_Fut_Sim[[i]]$tcat)), N=as.numeric(last(exp(Res_Fut_Sim[[i]]$n0))))       # 最終年の漁獲尾数と個体数
  sim_stat <- sim_stat %>% mutate(RC=Catch/Base_Stat$MSY, RN=N/Base_Stat$Nmsy)      # 漁獲尾数と個体数をそれぞれMSYとNmsyで割って相対値に変換
  Sim_Stat <- rbind(Sim_Stat,sim_stat)      # 結果の保存
  }
( Table_1 <- Sim_Stat %>% group_by(beta) %>% summarize(mRC=mean(RC), mRN=mean(RN), pE=mean(RN==0)) )      # 結果を表にして表示

Res_Fut_Sim1_0 <- list()         # 漁獲尾数計算に推定値を使用する将来予測結果の入れ物
Sim_Stat1_0 <- NULL       # シミュレーション結果の入れ物
for (i in 1:length(beta_range)){
  Res_Fut_Sim1_0[[i]] <- Future_Sim(Sim_dat, Res_sim, Strategy="est", beta=beta_range[i], bias=mB, FY=100)        # betaを変えたときのシミュレーション結果（推定結果から漁獲尾数を計算）
  sim_stat1_0 <- data.frame(beta=beta_range[i], Catch=as.numeric(last(Res_Fut_Sim1_0[[i]]$tcat)), N=as.numeric(last(exp(Res_Fut_Sim1_0[[i]]$n0))))       # 最終年の漁獲尾数と個体数
  sim_stat1_0 <- sim_stat1_0 %>% mutate(RC=Catch/Base_Stat$MSY, RN=N/Base_Stat$Nmsy)      # 漁獲尾数と個体数をそれぞれMSYとNmsyで割って相対値に変換
  Sim_Stat1_0 <- rbind(Sim_Stat1_0,sim_stat1_0)      # 結果の保存
  }
( Table_2 <- Sim_Stat1_0 %>% group_by(beta) %>% summarize(mRC=mean(RC), mRN=mean(RN), pE=mean(RN==0)) )      # 結果を表にして表示

Res_Fut_Sim1_1 <- list()         # 漁獲尾数計算に推定値を使用する将来予測結果の入れ物（密度効果は固定）
Sim_Stat1_1 <- NULL       # 将来予測結果の要約の入れ物
for (i in 1:length(beta_range)){
  Res_Fut_Sim1_1[[i]] <- Future_Sim(Sim_dat, Res_sim1, Strategy="est", beta=beta_range[i], bias=mB1, FY=100)        # betaを変えたときのシミュレーション結果（推定結果から漁獲尾数を計算．密度効果パラメータを固定）
  sim_stat1_1 <- data.frame(beta=beta_range[i], Catch=as.numeric(last(Res_Fut_Sim1_1[[i]]$tcat)), N=as.numeric(last(exp(Res_Fut_Sim1_1[[i]]$n0))))       # 最終年の漁獲尾数と個体数
